"province";"economy_val";"time"
"北京";"7.24";"2008"
"北京";"7.36";"2009"
"北京";"7.94";"2010"
"北京";"8.1";"2011"
"北京";"8.75";"2012"
"北京";"9.12";"2013"
"北京";"9.37";"2014"
"北京";"8.89";"2015"
"北京";"9.14";"2016"
"北京";"9.13333333333333";"2017"
"北京";"9.05444444444444";"2018"
"北京";"9.10925925925926";"2019"
"天津";"6.59";"2008"
"天津";"6.64";"2009"
"天津";"7.06";"2010"
"天津";"7.43";"2011"
"天津";"9.02";"2012"
"天津";"9.42";"2013"
"天津";"9.29";"2014"
"天津";"9.44";"2015"
"天津";"9.78";"2016"
"天津";"9.50333333333333";"2017"
"天津";"9.57444444444444";"2018"
"天津";"9.61925925925926";"2019"
"河北";"5.5";"2008"
"河北";"5.64";"2009"
"河北";"4.98";"2010"
"河北";"5.18";"2011"
"河北";"5.44";"2012"
"河北";"5.61";"2013"
"河北";"6.03";"2014"
"河北";"6.32";"2015"
"河北";"6.42";"2016"
"河北";"6.25666666666667";"2017"
"河北";"6.33222222222222";"2018"
"河北";"6.3362962962963";"2019"
"山西";"4.29";"2008"
"山西";"4.12";"2009"
"山西";"4.51";"2010"
"山西";"4.59";"2011"
"山西";"4.79";"2012"
"山西";"4.97";"2013"
"山西";"5.15";"2014"
"山西";"5.48";"2015"
"山西";"5.66";"2016"
"山西";"5.43";"2017"
"山西";"5.52333333333333";"2018"
"山西";"5.53777777777778";"2019"
"内蒙";"4.66";"2008"
"内蒙";"4.74";"2009"
"内蒙";"4.46";"2010"
"内蒙";"4.53";"2011"
"内蒙";"5.19";"2012"
"内蒙";"5.19";"2013"
"内蒙";"4.96";"2014"
"内蒙";"4.84";"2015"
"内蒙";"4.8";"2016"
"内蒙";"4.86666666666667";"2017"
"内蒙";"4.83555555555556";"2018"
"内蒙";"4.83407407407407";"2019"
"辽宁";"6.32";"2008"
"辽宁";"6.51";"2009"
"辽宁";"6.24";"2010"
"辽宁";"6.32";"2011"
"辽宁";"6.53";"2012"
"辽宁";"6.57";"2013"
"辽宁";"6.88";"2014"
"辽宁";"6.66";"2015"
"辽宁";"6.75";"2016"
"辽宁";"6.76333333333333";"2017"
"辽宁";"6.72444444444444";"2018"
"辽宁";"6.74592592592592";"2019"
